,id,weather_state_name,weather_state_abbr,wind_direction_compass,created,applicable_date,min_temp,max_temp,the_temp,wind_speed,wind_direction,air_pressure,humidity,visibility,predictability
0,6206170245103616,Light Cloud,lc,SW,2020-03-01T21:16:01.577747Z,2020-03-01,4.565,7.385,7.19,10.990444571566053,236.15978082168533,989.0,59,10.77209098862642,70
1,4732424023965696,Light Rain,lr,WSW,2020-03-01T18:16:03.274235Z,2020-03-01,5.33,9.815,9.865,11.590553667777513,243.50534800847242,989.5,51,10.780479499721626,75
2,5089920634847232,Light Rain,lr,WSW,2020-03-01T15:16:01.761744Z,2020-03-01,5.33,9.815,9.325,11.590553667777513,243.50534800847242,989.5,51,10.780479499721626,75
3,5996345724764160,Light Rain,lr,SW,2020-03-01T12:16:02.159342Z,2020-03-01,5.505000000000001,9.575,9.04,10.184601621628358,235.33674022881857,990.5,53,11.16635101010101,75
4,6619113969418240,Light Rain,lr,WSW,2020-03-01T09:16:01.914639Z,2020-03-01,5.485,9.01,8.989999999999998,10.572161888295023,243.1691596159214,990.5,51,12.574999502903047,75
5,6618401474609152,Light Rain,lr,WSW,2020-03-01T06:16:01.820037Z,2020-03-01,4.755000000000001,9.02,8.969999999999999,10.527423288295024,243.1691596159214,990.5,51,12.78160542432196,75
6,6409494265331712,Light Rain,lr,WSW,2020-03-01T03:16:02.613205Z,2020-03-01,4.595000000000001,9.504999999999999,8.91,10.379699888295024,243.5016784951761,990.5,52,12.862383679312813,75
7,6212588134203392,Showers,s,WSW,2020-03-01T00:16:03.224373Z,2020-03-01,4.470000000000001,9.335,8.815000000000001,10.199502452281344,242.8335245180748,990.5,52,12.806460272011453,73
8,6622483237044224,Showers,s,WSW,2020-02-29T21:16:02.020000Z,2020-03-01,4.470000000000001,9.335,8.745000000000001,10.348631118948012,242.8335245180748,990.0,52,12.702691282907818,73
9,5776975278899200,Light Rain,lr,WSW,2020-02-29T18:16:03.894713Z,2020-03-01,4.725,9.09,8.74,10.237206582534002,239.8275945034938,990.0,53,13.19388521037143,75
10,5695168927760384,Light Rain,lr,WSW,2020-02-29T15:16:01.806381Z,2020-03-01,4.725,9.09,8.79,10.416160982534002,239.8275945034938,990.0,53,13.65742811978048,75
11,6050466339225600,Light Rain,lr,WSW,2020-02-29T12:16:02.506409Z,2020-03-01,4.609999999999999,9.055,8.614999999999998,9.855684922182455,239.15971652333656,989.5,53,13.642204525570666,75
12,6614587342323712,Light Rain,lr,WSW,2020-02-29T09:16:03.460259Z,2020-03-01,4.715,9.04,8.675,9.668832855515788,239.15971652333656,989.0,57,12.478065596914021,75
13,4579169860059136,Light Rain,lr,WSW,2020-02-29T06:16:02.263480Z,2020-03-01,4.85,9.03,8.504999999999999,9.994845733550731,240.83032602017695,989.0,59,12.76979937166945,75
14,4505953686781952,Showers,s,WSW,2020-02-29T03:16:02.542451Z,2020-03-01,4.675000000000001,9.045,8.49,10.650210966884064,241.8310195449033,989.0,59,13.355441720353138,73
15,6353082352926720,Showers,s,WSW,2020-02-29T00:16:03.861887Z,2020-03-01,4.535,9.06,8.575,10.890474075078872,241.1637569829815,988.5,57,13.570125467271136,73
16,4739676680224768,Showers,s,SW,2020-02-28T21:16:03.155174Z,2020-03-01,4.535,9.06,8.55,10.450544508412206,233.67452323432872,988.0,59,10.82863576712002,73
17,5594546433949696,Showers,s,SW,2020-02-28T18:16:04.027305Z,2020-03-01,4.535,8.935,8.475,9.970683779453326,234.00826430746326,988.5,62,10.593446770858188,73
18,4855224026005504,Showers,s,SW,2020-02-28T15:16:03.302665Z,2020-03-01,4.535,8.935,8.305,9.925945179453326,234.00826430746326,988.5,65,8.829063270500278,73
19,4506953004875776,Heavy Cloud,hc,SW,2020-02-28T12:16:04.705876Z,2020-03-01,4.66,9.22,8.615,10.114427459829264,225.31864342437652,989.0,63,8.77251849200668,71
20,6349911459102720,Showers,s,SW,2020-02-28T09:16:04.713302Z,2020-03-01,4.765000000000001,9.765,8.975000000000001,10.75241782649593,232.67230796817603,988.5,60,9.529037918555634,73
21,6601458407440384,Showers,s,SW,2020-02-28T06:16:04.632600Z,2020-03-01,4.795,9.690000000000001,8.97,10.862193194056047,233.3406016574657,988.0,60,9.704575280362683,73
22,5367351094542336,Heavy Cloud,hc,SW,2020-02-28T03:16:01.333610Z,2020-03-01,4.785,9.71,8.925,10.885967760722714,225.6580376151266,988.0,60,9.676613576712,71
23,5834220574343168,Showers,s,SW,2020-02-28T00:16:04.350022Z,2020-03-01,4.779999999999999,9.725,8.780000000000001,10.651089953421353,221.56438959062677,988.0,63,9.417812475145151,73
24,5160245984755712,Showers,s,SW,2020-02-27T21:16:02.733101Z,2020-03-01,4.779999999999999,9.725,8.65,10.643633520088018,228.9957233079115,988.0,61,8.689876123439115,73
25,5189640648654848,Light Rain,lr,SW,2020-02-27T18:16:03.933549Z,2020-03-01,4.79,9.24,8.8,11.811890160476153,232.00356445429645,988.5,58,10.39025839099658,75
26,6645953152942080,Showers,s,SW,2020-02-27T15:16:04.690195Z,2020-03-01,4.79,9.24,8.71,11.707500093809486,232.00356445429645,988.5,59,10.283693231527877,73
27,5963555637559296,Light Rain,lr,WSW,2020-02-27T12:16:02.260470Z,2020-03-01,4.800000000000001,9.365,8.805,11.911310180439566,237.9906294699133,988.0,59,9.815490038177046,75
28,6750894303477760,Light Rain,lr,WSW,2020-02-27T09:16:02.983241Z,2020-03-01,4.715,9.205,8.855,12.938974280439567,247.83306270093436,988.0,57,10.998891473793048,75
29,5334398318673920,Showers,s,WSW,2020-02-27T06:16:04.076345Z,2020-03-01,4.5,8.57,8.084999999999999,12.863581116607016,247.16681861038793,989.5,58,11.83774258331345,73
30,5818269804003328,Light Rain,lr,WSW,2020-02-27T03:16:04.888209Z,2020-03-01,4.43,8.715,8.06,13.679643416607014,247.16681861038793,990.0,59,13.103165016304779,75
